age,hours-per-week
53,60
40,40
19,25
29,40
21,35
28,50
30,43
41,50
45,50
31,50
24,30
43,70
28,40
60,12
67,60
26,40
34,6
23,40
48,40
34,60
38,40
27,40
30,60
40,40
44,48
34,45
30,28
50,48
36,40
37,45
18,20
20,30
29,40
34,40
39,60
20,35
37,45
25,70
30,45
45,48
32,50
44,40
59,40
45,50
32,50
49,65
35,45
49,40
29,50
39,40
37,40
63,35
55,40
22,40
32,35
30,40
30,40
17,30
60,50
49,40
49,40
49,30
32,48
22,10
61,40
44,40
23,25
34,40
32,40
47,60
35,40
30,37
58,39
38,60
25,40
37,40
24,40
41,25
44,50
58,40
39,50
45,40
36,40
17,45
45,40
20,45
34,50
28,40
37,50
33,26
63,60
28,40
23,40
90,55
34,28
40,40
65,40
34,50
46,40
48,50
21,50
35,40
20,60
29,40
49,25
59,45
46,20
26,40
26,40
37,42
30,40
53,40
36,40
33,40
21,40
32,40
46,40
36,35
46,45
21,40
73,40
20,40
39,50
25,40
38,40
56,37
22,40
47,45
44,37
27,45
35,50
59,40
31,40
45,15
55,40
42,40
31,38
41,40
60,65
24,40
44,55
58,24
39,50
25,48
42,36
22,40
39,40
36,40
26,40
53,50
60,45
28,60
21,40
71,15
46,40
62,45
29,50
41,40
21,35
25,30
29,50
47,38
70,45
39,45
46,89
46,40
43,40
27,40
42,40
57,40
28,45
33,50
36,55
45,40
59,40
25,40
67,2
45,45
44,65
26,36
47,45
40,70
19,40
40,40
47,40
54,35
31,45
24,55
56,35
19,56
42,45
67,40
49,45
28,35
34,40
36,40
24,30
33,60
25,42
45,45
40,20
28,40
24,55
23,32
32,55
40,40
36,35
32,80
48,50
38,50
26,40
28,60
32,47
43,32
42,40
64,38
61,40
42,50
21,40
47,40
17,30
35,40
33,40
42,40
49,40
44,40
30,40
25,43
34,40
27,50
32,56
19,15
29,65
23,50
23,40
24,40
24,25
46,40
48,36
31,40
36,40
31,40
38,58
17,40
34,48
47,40
41,35
54,40
35,12
19,20
26,48
24,50
49,40
26,30
27,35
66,50
53,40
25,40
44,50
28,40
59,15
38,30
39,25
40,45
74,16
27,60
40,72
37,30
63,20
57,40
29,42
38,70
20,40
36,40
72,40
36,45
21,35
37,30
42,40
51,40
48,40
29,40
37,40
19,35
43,35
23,40
24,50
54,50
35,60
63,22
39,40
47,25
31,40
35,40
45,40
40,43
30,40
31,41
40,35
34,38
25,25
53,40
52,40
33,40
19,40
24,25
38,50
58,60
39,40
18,8
50,50
53,40
26,50
31,40
40,40
23,40
25,40
64,48
46,40
38,40
69,5
52,45
44,60
39,40
66,25
28,40
40,40
38,25
22,40
22,15
29,40
18,50
21,13
41,40
40,40
42,50
45,40
36,40
47,40
28,35
51,40
30,40
25,30
43,42
90,40
36,50
35,40
33,40
43,48
48,45
24,40
27,45
30,40
20,15
45,40
24,40
63,40
27,45
29,40
62,40
45,60
21,40
29,46
54,40
42,47
50,80
23,30
57,40
49,50
22,40
43,40
56,48
27,60
46,40
41,45
47,40
17,20
46,36
45,42
28,45
68,10
43,45
28,50
28,40
42,40
20,40
18,35
32,40
42,40
49,50
22,30
54,40
29,45
27,40
61,36
23,45
27,40
49,46
57,30
66,15
35,32
48,40
35,40
42,45
37,45
22,21
53,72
37,30
23,40
45,36
62,50
36,42
48,40
53,40
45,40
29,40
23,40
57,30
28,40
32,50
21,16
48,45
47,35
21,40
57,40
19,35
38,45
46,40
27,40
27,40
50,40
34,55
64,70
46,40
57,45
50,50
25,46
30,50
41,24
33,40
23,42
39,50
42,40
43,40
33,40
50,40
35,50
19,35
51,55
38,40
43,24
20,35
35,40
26,48
34,40
66,42
59,80
29,40
27,40
45,40
40,72
29,40
43,50
38,45
29,40
46,40
54,40
30,40
24,40
28,40
18,22
20,40
31,50
40,45
37,35
30,50
34,34
47,42
49,40
53,40
46,40
62,33
39,40
34,40
36,40
40,45
51,40
59,34
34,40
31,45
60,40
20,40
17,16
37,80
53,40
52,40
47,60
41,40
23,30
58,70
51,45
44,40
37,40
43,35
49,43
23,40
52,40
30,40
31,40
34,40
25,40
68,35
20,16
56,40
21,40
56,32
34,36
53,10
23,25
39,40
28,50
32,40
23,40
29,40
56,40
23,40
28,65
64,40
57,40
24,35
30,40
39,50
30,40
42,55
19,25
56,40
50,60
58,45
30,40
34,40
38,35
28,40
37,40
44,50
18,32
45,35
46,40
50,40
38,40
38,40
30,75
26,48
27,40
46,50
25,40
32,40
29,40
37,60
77,40
17,6
51,40
23,40
31,40
21,40
46,45
26,40
35,38
36,20
62,60
33,40
31,40
24,40
31,40
27,40
41,40
33,40
24,32
40,45
23,20
28,50
71,14
65,40
21,15
38,45
21,32
71,35
17,5
42,40
47,25
21,35
34,40
69,32
23,30
54,40
18,30
47,35
41,40
18,22
62,40
29,38
54,40
49,38
46,40
38,60
35,60
32,48
38,40
64,40
47,40
18,20
42,45
19,30
24,40
23,25
19,30
36,45
38,40
51,40
29,40
31,40
28,40
60,40
31,55
38,40
41,36
27,50
22,15
38,50
38,40
37,40
26,40
37,30
38,40
17,20
48,45
40,40
47,20
49,32
32,40
38,40
38,35
50,55
34,40
31,40
23,30
68,6
17,30
38,40
50,48
25,45
24,50
19,15
47,60
40,40
35,40
41,40
44,55
22,52
43,30
25,48
37,60
37,39
37,72
77,32
29,40
46,55
18,20
21,35
34,35
41,60
37,40
47,34
51,50
30,40
52,30
45,40
39,40
52,40
32,50
44,50
38,55
54,40
37,40
59,40
24,30
21,40
21,8
28,60
30,60
23,40
48,50
38,40
21,45
21,35
54,50
28,20
23,60
51,40
27,30
23,48
19,40
37,40
46,40
40,40
22,40
47,55
50,40
32,40
32,50
65,6
30,40
37,25
53,43
44,40
38,55
17,30
39,40
22,45
43,40
35,50
72,40
26,40
19,20
25,40
49,45
39,50
20,25
55,15
56,40
40,40
42,40
44,40
27,45
54,40
25,35
38,65
37,60
53,37
36,50
20,40
47,55
42,40
43,40
33,40
49,40
22,50
30,60
55,25
38,50
57,40
25,40
22,20
41,50
37,40
46,55
55,15
25,40
43,40
20,40
50,40
22,40
26,50
41,52
48,40
41,40
49,32
40,40
61,50
21,15
44,52
51,40
38,40
27,30
40,50
73,15
49,40
65,40
59,40
57,26
51,18
35,50
25,40
28,20
31,60
48,50
55,40
48,50
25,40
21,25
38,40
34,70
59,50
41,40
49,40
69,15
36,60
35,60
39,40
30,40
38,40
46,45
55,40
43,7
42,40
28,55
47,40
53,45
25,40
26,40
60,40
19,20
49,40
46,40
45,55
47,16
40,40
18,15
60,40
42,40
40,46
28,42
27,50
46,48
45,40
29,25
47,50
38,35
44,60
51,36
54,40
46,60
23,35
34,40
24,40
38,50
27,38
27,40
37,40
59,40
31,40
35,32
61,40
58,40
57,50
20,40
29,50
59,40
30,40
20,40
40,35
21,40
25,40
51,40
64,23
60,99
39,40
29,40
63,30
59,25
27,45
55,20
45,40
25,48
24,10
29,40
27,40
32,40
36,40
33,50
67,20
18,25
31,45
20,40
40,55
39,50
75,16
44,40
26,20
36,40
20,40
31,50
60,40
25,40
29,25
28,40
55,40
45,50
52,40
19,32
35,40
49,56
43,25
81,5
33,65
63,48
35,40
29,40
42,40
63,60
49,32
66,98
49,24
39,45
43,80
39,40
24,40
21,25
36,4
28,40
19,30
37,40
40,40
55,35
35,45
35,40
35,36
31,40
49,40
27,45
21,30
55,60
49,40
51,44
38,24
45,50
42,65
56,40
55,40
21,40
55,40
44,38
43,45
29,50
55,60
51,50
38,40
18,20
42,50
51,40
37,44
52,40
38,40
51,40
59,40
57,40
48,15
47,40
50,40
20,8
28,42
24,25
33,40
40,50
21,57
57,40
32,40
28,45
21,15
41,40
36,35
36,60
47,35
34,60
29,40
45,40
30,40
42,60
25,40
31,40
37,44
45,50
29,40
42,45
68,45
26,42
37,38
24,60
40,40
38,48
28,50
19,28
40,45
65,24
54,40
43,40
48,35
55,40
35,65
52,38
54,40
22,40
62,40
82,3
22,40
34,60
24,40
52,35
19,40
61,35
25,35
48,40
31,65
40,43
46,10
54,40
23,40
23,40
32,47
52,40
40,84
44,56
27,36
30,60
29,42
30,50
54,40
45,55
46,60
50,36
36,40
30,60
26,35
39,60
45,40
29,64
35,60
18,20
39,12
19,35
51,35
45,40
38,40
43,40
42,40
52,40
27,40
60,40
67,40
59,35
29,40
44,40
76,10
37,45
51,45
51,37
58,40
56,40
19,40
41,40
63,40
26,40
33,50
40,60
26,40
27,60
31,40
18,20
48,40
21,22
20,30
39,45
69,12
46,40
25,40
22,30
19,32
32,50
42,40
19,40
38,90
26,40
34,40
25,34
30,40
21,40
27,40
26,20
43,96
36,40
47,60
54,55
51,40
33,70
36,50
38,60
26,38
33,42
24,40
36,52
22,30
40,36
41,40
40,40
19,40
20,28
22,40
63,40
53,40
23,30
39,40
47,50
26,40
30,40
37,65
90,40
47,40
32,40
50,40
19,15
32,48
75,70
20,30
39,40
56,40
53,40
27,40
46,49
28,50
25,40
47,40
39,40
55,55
29,32
58,27
57,20
26,35
40,35
24,40
39,15
33,40
24,25
48,40
38,60
38,55
29,40
18,12
65,40
35,32
33,40
49,40
22,50
51,40
39,55
35,40
36,40
31,50
43,40
67,2
42,40
46,40
30,60
70,40
71,24
68,40
30,40
34,40
48,50
38,40
48,50
28,50
36,60
38,40
49,50
48,45
62,55
26,50
36,45
38,50
55,40
47,50
57,40
23,40
22,28
41,30
53,35
39,55
23,40
57,40
40,40
46,40
40,40
18,20
42,40
22,16
51,45
51,60
32,40
39,50
29,40
30,40
27,50
37,40
21,40
23,40
36,40
36,40
35,40
28,40
28,45
19,20
24,30
40,48
32,40
44,38
40,30
23,40
55,50
36,40
35,40
52,40
71,40
47,40
46,38
47,45
43,40
43,40
53,30
25,30
32,40
35,50
45,50
42,60
17,16
24,40
47,50
57,40
30,40
23,30
43,40
29,50
56,45
20,30
36,45
59,50
17,20
21,40
43,40
51,40
70,4
33,35
34,20
42,40
18,10
23,45
50,40
45,25
40,40
23,40
32,60
61,40
57,40
60,40
50,36
40,40
36,45
52,40
59,45
30,40
20,30
71,10
63,25
30,40
53,40
39,35
30,80
35,40
33,40
36,15
50,65
32,38
38,40
37,45
38,40
36,40
22,40
56,40
47,45
24,40
59,50
62,60
34,40
42,40
32,35
32,40
49,40
54,40
36,45
55,35
25,40
44,48
28,50
60,40
34,60
40,40
32,40
47,40
34,40
28,16
40,40
23,40
20,40
72,35
20,15
33,40
42,45
27,37
35,45
19,14
39,40
27,40
29,40
34,60
52,38
20,30
17,20
49,45
50,40
38,40
48,45
23,35
62,40
25,42
40,40
66,12
22,37
30,30
42,50
63,32
52,44
41,60
26,40
28,45
21,40
31,40
19,40
21,50
63,40
75,25
35,50
37,50
47,40
32,36
37,45
58,40
29,60
36,45
32,40
45,60
35,40
44,30
45,40
64,65
41,40
44,45
49,50
32,40
53,60
19,53
37,40
27,40
41,40
24,45
31,35
45,60
54,40
40,40
63,40
48,38
47,40
44,40
45,40
38,40
28,40
55,40
49,40
28,40
45,44
57,35
30,35
36,40
41,40
31,40
34,44
24,25
47,70
33,20
54,40
53,45
44,50
37,40
33,40
52,40
33,40
27,40
31,43
47,55
30,44
32,40
59,40
60,60
34,25
33,35
41,55
18,40
33,56
52,60
22,40
59,24
38,36
58,40
20,40
31,40
39,40
29,50
43,40
23,30
32,40
47,50
21,40
41,58
38,15
21,40
39,40
39,55
24,66
22,50
59,20
36,40
44,40
60,8
48,40
51,40
27,65
41,40
28,40
44,50
67,16
38,40
37,40
18,20
33,40
35,40
30,40
38,45
20,35
17,20
44,50
23,40
27,40
35,21
34,60
62,40
32,40
38,40
45,50
49,40
62,40
30,40
38,42
55,30
36,50
41,99
55,40
21,15
23,35
22,40
31,18
48,40
37,40
26,50
22,17
41,40
39,40
39,40
39,40
43,45
21,40
26,20
33,40
69,34
52,30
37,35
45,45
35,40
69,24
19,35
42,45
62,40
58,40
20,40
42,45
26,35
28,40
24,35
30,40
47,35
36,40
56,40
32,34
63,40
42,35
77,5
30,40
54,60
48,50
31,35
57,5
34,40
33,40
40,55
32,50
51,40
23,40
37,40
46,40
43,60
30,40
41,60
46,40
35,45
50,40
41,62
88,40
77,15
34,30
26,20
46,40
32,35
53,40
47,40
49,40
60,40
25,40
56,40
20,40
35,42
34,40
54,40
32,46
45,51
66,35
47,35
41,40
60,40
30,30
26,15
18,40
65,18
24,84
76,25
64,21
34,50
20,20
35,50
42,36
23,15
38,40
21,40
46,55
21,40
61,40
42,35
34,40
60,40
26,40
67,20
47,40
39,40
40,40
33,80
42,40
34,65
36,40
22,50
28,55
51,40
61,40
30,40
57,40
25,38
56,60
44,40
33,40
40,50
37,40
24,40
25,40
32,40
36,40
30,36
35,75
74,20
40,45
28,40
36,30
37,45
28,18
44,20
20,15
57,25
31,40
20,20
40,40
25,40
24,40
28,35
84,33
24,48
44,60
37,50
36,40
17,18
26,20
27,40
55,25
56,40
27,40
37,50
25,40
30,40
35,45
73,35
30,40
48,35
29,50
23,40
33,50
36,40
46,55
38,40
45,55
19,10
43,75
23,44
55,40
64,40
44,40
39,63
19,40
18,4
29,45
42,60
52,40
27,40
34,30
32,45
39,50
41,40
21,40
43,40
35,40
57,40
17,8
34,50
69,1
21,40
52,56
54,55
51,40
18,12
34,40
38,40
50,40
23,40
64,48
36,56
47,40
34,65
21,35
18,20
24,38
36,40
59,40
38,70
26,70
58,53
23,60
23,40
24,40
35,55
46,40
62,20
35,40
26,12
28,45
27,20
36,50
57,50
31,60
22,15
19,20
26,40
50,40
59,38
38,55
52,40
27,50
54,40
26,55
23,36
33,40
22,37
37,50
25,40
47,40
23,32
43,50
26,40
60,40
45,40
44,40
40,40
50,50
27,40
45,40
25,45
54,46
27,40
52,30
45,70
63,40
19,15
47,38
54,60
58,40
39,40
36,40
30,30
25,40
26,40
58,35
42,50
41,60
45,40
25,35
44,70
19,30
27,40
19,40
30,35
39,45
33,32
18,32
37,40
38,60
27,35
23,50
36,40
26,40
24,30
52,40
34,35
48,40
23,25
25,40
44,40
31,40
34,35
43,32
30,40
61,50
50,40
49,50
75,30
25,40
38,60
56,50
20,30
46,36
38,40
23,50
24,70
54,40
38,80
24,40
37,30
40,50
32,60
42,35
81,15
59,70
35,40
54,40
19,30
44,50
23,6
43,40
37,40
33,38
19,30
27,60
55,40
43,60
43,40
56,40
42,50
41,60
50,60
26,40
64,20
23,25
59,35
45,50
25,70
56,40
19,30
59,40
19,16
51,40
22,28
68,20
52,40
47,40
23,40
28,50
75,16
51,40
35,35
27,40
67,20
29,40
47,40
34,42
29,48
56,50
51,30
32,50
28,50
26,72
37,40
59,40
38,45
31,40
35,40
39,50
43,50
43,40
47,60
36,40
19,20
45,40
57,40
17,40
47,50
37,50
24,30
24,45
42,45
31,45
33,40
55,40
44,35
18,30
38,42
59,50
49,40
67,60
30,40
59,40
59,40
35,40
23,45
38,60
29,40
38,45
25,40
45,40
63,60
20,35
22,40
44,40
24,32
24,50
37,40
74,56
25,45
50,50
52,70
47,40
47,60
39,40
56,40
22,32
60,40
51,55
43,45
46,12
59,48
47,50
34,50
27,45
34,40
26,50
18,12
39,40
22,40
22,28
49,42
44,99
36,50
18,18
22,25
62,35
30,40
30,40
42,60
61,55
20,16
22,40
37,40
56,35
66,16
19,40
23,20
22,40
41,40
24,40
59,40
32,50
33,50
22,50
76,25
63,20
60,20
34,55
38,44
46,40
46,50
19,20
20,40
19,16
51,55
25,40
52,16
32,5
47,40
26,40
43,38
20,20
30,40
26,40
48,60
32,55
22,20
51,40
62,40
19,15
40,44
63,10
30,50
30,40
45,35
32,40
51,40
36,70
28,40
28,40
49,40
32,40
46,40
46,60
54,40
38,40
26,98
30,40
21,40
32,40
38,48
38,40
19,20
52,40
50,15
29,40
47,40
40,30
18,40
34,40
90,40
44,45
42,25
39,40
33,40
42,30
84,14
57,40
32,7
37,30
28,40
25,25
26,35
41,55
50,40
37,12
22,40
31,52
61,40
40,45
32,40
20,40
48,35
36,25
57,40
26,40
24,24
17,20
65,48
35,40
34,40
19,25
30,60
42,30
53,40
30,50
29,40
34,55
42,40
42,40
27,40
38,40
34,40
34,55
45,40
49,40
55,40
34,55
39,50
25,40
37,50
47,65
33,40
74,25
18,40
19,25
41,40
62,40
46,44
43,40
44,40
19,35
42,60
44,40
58,45
53,40
36,40
45,15
52,40
63,55
52,50
21,40
26,60
27,40
46,35
41,40
34,40
18,40
29,80
42,40
34,40
57,40
52,40
26,40
29,40
18,40
56,40
37,48
26,40
58,40
36,50
20,40
42,40
52,40
37,40
36,50
28,50
25,40
19,30
47,86
30,40
58,40
47,50
25,40
40,40
54,20
76,1
20,40
20,40
20,30
43,40
46,40
18,40
40,40
30,42
18,24
46,50
30,65
18,30
28,45
41,40
49,40
61,40
37,40
54,48
41,40
32,40
31,40
32,55
44,40
27,40
25,40
23,37
66,40
42,40
27,32
40,45
30,40
25,40
21,40
31,40
56,40
41,35
55,40
20,40
19,40
29,34
45,40
22,35
31,40
35,40
44,48
51,45
20,40
77,40
41,40
64,30
31,40
44,35
37,40
64,40
47,35
44,52
49,60
38,40
55,38
54,40
26,40
44,60
36,45
58,50
32,40
23,44
28,40
21,12
49,44
50,40
31,50
50,40
28,32
53,40
29,40
22,70
22,40
65,20
25,40
52,48
35,40
18,15
37,45
30,40
31,60
36,60
56,36
52,40
34,40
29,40
28,20
45,40
25,40
35,48
33,16
45,40
51,50
20,40
55,40
33,35
42,40
34,45
40,99
20,10
47,40
44,50
30,70
40,40
57,40
24,44
44,50
39,40
58,27
41,45
26,8
27,40
60,50
23,36
30,38
69,38
20,10
42,50
38,40
40,40
72,4
24,40
23,40
29,10
32,40
45,40
49,65
57,35
23,25
49,40
47,50
33,40
22,35
39,50
42,60
52,40
24,60
20,40
18,25
31,45
43,40
90,40
28,40
46,40
57,90
38,40
38,40
37,40
34,40
61,40
28,40
50,40
25,40
36,40
37,30
50,60
61,40
43,40
28,55
39,50
50,40
36,40
30,50
32,50
45,40
53,45
42,40
32,40
35,46
37,40
43,40
26,50
28,45
27,40
44,72
38,40
26,48
38,40
58,50
32,40
58,60
27,40
47,40
46,40
37,55
52,35
34,40
57,10
54,35
58,40
33,65
21,20
22,40
33,40
39,50
20,40
48,40
31,45
18,40
40,40
41,40
51,37
28,50
57,40
52,20
17,15
21,25
48,40
51,40
27,40
55,45
18,10
58,70
30,16
20,25
33,35
30,40
47,55
55,60
52,38
43,40
17,20
26,30
34,40
30,50
64,2
34,48
45,40
36,60
31,40
41,40
19,40
47,40
55,40
73,4
31,40
32,40
20,25
48,55
32,50
42,48
28,40
40,45
61,40
30,40
22,40
41,40
52,60
22,35
33,40
24,15
41,48
29,35
22,40
67,40
58,40
21,40
57,50
73,99
34,50
65,16
74,10
17,4
18,10
39,45
52,32
31,40
31,50
49,40
47,50
29,50
27,40
31,30
46,40
41,35
35,60
26,40
39,40
36,40
53,40
63,40
42,60
20,40
29,40
33,40
59,50
48,40
44,40
47,40
34,40
25,52
55,40
31,40
66,20
43,55
44,40
84,40
21,35
46,45
39,40
46,50
21,40
22,40
24,40
29,40
44,25
25,40
53,34
51,40
26,15
19,25
28,40
44,16
41,40
34,35
51,40
56,40
31,55
36,40
23,40
20,40
51,45
26,40
35,65
43,35
27,40
24,40
27,40
23,40
31,45
31,40
29,36
21,30
23,40
51,45
37,45
32,55
39,40
22,50
40,40
17,20
52,40
33,40
31,40
36,45
23,50
34,45
67,4
23,40
48,55
37,50
63,40
20,40
19,80
48,40
50,45
52,36
43,50
47,50
26,40
48,40
59,40
38,40
84,20
26,65
77,6
51,38
28,23
32,20
49,50
31,40
45,55
48,42
42,40
35,40
26,40
45,38
24,20
36,50
17,15
54,40
57,5
76,40
57,40
25,40
45,35
32,60
61,45
19,38
19,15
41,40
28,40
48,40
18,30
53,54
25,60
27,60
31,40
42,60
36,40
27,55
60,40
55,55
25,60
55,45
47,40
27,40
46,40
18,25
58,50
60,70
34,40
24,40
31,45
56,40
36,45
55,40
47,40
38,40
44,99
59,40
41,55
69,24
34,50
56,50
30,50
27,40
48,40
17,20
42,40
40,40
38,40
67,40
32,21
52,42
63,50
72,25
34,40
62,40
28,18
54,40
65,45
36,48
23,40
28,40
24,42
55,40
39,40
52,40
33,40
19,40
23,35
48,40
49,40
57,40
55,40
41,52
36,50
49,40
46,40
42,50
35,50
53,60
49,50
38,40
18,20
23,30
29,40
39,70
31,45
26,50
25,30
47,40
30,25
20,40
49,55
37,30
29,64
28,40
38,40
47,40
32,45
40,40
29,40
63,40
63,40
31,40
45,40
47,40
50,44
34,40
20,25
43,50
44,40
44,40
35,40
56,20
17,25
28,50
29,40
49,38
53,30
35,40
28,40
29,40
23,35
43,35
63,40
19,30
69,13
28,40
41,40
26,40
17,15
60,38
37,40
28,40
47,2
50,45
51,55
71,40
52,40
47,40
30,52
49,50
45,50
45,40
46,60
58,8
43,50
33,40
61,40
39,40
60,40
37,20
34,40
53,40
48,40
49,50
34,40
22,30
48,60
56,40
55,40
34,51
35,50
54,20
37,56
33,40
56,50
45,40
45,50
46,50
49,40
23,20
24,40
18,20
42,80
51,55
27,30
46,60
24,48
32,45
30,55
36,60
22,10
22,40
30,53
42,40
58,40
64,50
38,40
36,25
19,20
44,48
31,40
57,35
23,40
53,50
38,38
54,40
47,40
36,40
26,40
29,45
45,40
50,50
22,50
20,25
43,40
29,40
35,36
40,40
51,40
20,30
34,40
65,40
25,40
20,40
21,20
60,15
38,50
21,20
21,40
32,45
22,40
47,40
65,22
26,30
31,45
34,40
26,35
40,40
41,40
52,40
45,32
58,8
30,40
36,92
43,55
22,25
46,48
34,40
54,40
90,15
52,40
48,40
66,24
33,84
56,40
20,25
54,35
20,50
33,45
74,12
17,10
19,35
54,40
22,36
26,40
27,40
19,30
55,65
67,18
25,40
61,40
69,40
24,24
48,40
30,40
56,20
41,60
31,40
38,60
51,35
19,35
37,40
77,35
52,40
33,25
18,20
45,50
24,30
58,45
73,20
68,15
19,40
49,42
32,41
22,38
40,40
30,40
44,40
41,55
60,60
59,40
17,10
19,20
30,48
53,40
42,40
17,15
39,20
47,50
31,38
48,50
30,40
54,45
17,25
31,56
42,30
68,33
28,40
45,60
23,35
47,40
36,55
32,45
42,40
41,40
30,50
24,65
48,45
26,40
30,35
43,50
38,40
48,40
52,50
28,30
18,25
40,45
51,40
29,55
41,40
36,40
50,44
43,30
28,40
39,55
21,40
40,40
46,40
56,40
36,50
48,40
55,40
26,40
53,35
26,45
55,35
30,40
31,40
17,12
17,12
60,40
43,40
29,50
37,45
36,45
47,40
22,40
31,35
44,50
20,8
38,40
67,40
28,38
22,40
38,40
28,40
61,40
51,40
40,40
47,40
37,40
45,40
65,8
48,38
49,32
42,72
36,35
25,40
24,40
46,40
34,50
61,20
45,40
34,80
43,40
40,80
36,60
43,40
28,35
56,40
22,40
18,60
45,38
24,15
63,40
46,45
21,16
54,48
35,40
49,40
17,15
44,40
49,46
23,25
43,40
29,38
24,38
34,50
42,40
36,50
55,40
31,60
28,50
45,50
43,30
40,48
55,6
34,50
42,45
52,40
37,40
32,55
59,50
41,40
67,20
66,40
58,60
28,32
42,45
35,20
25,45
26,40
72,45
22,42
51,40
36,40
36,52
29,40
49,35
47,47
27,34
30,35
53,40
68,30
43,35
62,32
58,43
28,40
53,50
44,50
28,40
72,12
34,40
33,60
26,15
31,36
63,44
62,20
50,40
24,40
19,44
38,40
48,40
29,55
47,40
41,38
28,46
17,40
29,50
28,40
42,40
31,40
49,45
26,40
43,40
56,70
39,40
24,40
42,99
21,45
37,40
53,40
22,40
17,10
25,30
27,38
30,35
40,50
36,40
49,40
39,40
52,55
46,40
51,48
38,50
46,40
56,40
23,30
36,50
52,40
42,50
47,45
43,40
43,40
47,36
43,50
21,40
29,60
41,10
46,38
45,45
59,40
36,40
53,50
35,40
35,36
23,40
21,40
43,56
26,35
18,20
18,15
53,45
51,60
36,40
28,24
57,60
30,45
26,40
35,40
43,40
47,40
51,25
41,45
28,40
42,32
44,80
58,40
18,25
45,40
59,70
41,80
58,40
51,40
35,40
59,40
22,50
58,40
31,40
54,40
43,40
64,40
51,40
34,45
29,50
42,52
22,30
24,48
30,50
53,40
28,50
36,40
40,40
47,40
53,35
65,45
31,40
42,40
44,40
35,60
18,35
52,60
20,40
23,40
18,35
35,45
53,40
45,40
38,43
72,20
37,40
27,48
64,30
40,50
22,20
17,35
33,40
17,20
32,40
30,37
64,40
34,60
51,40
24,40
33,45
51,30
28,40
32,40
33,32
22,10
36,40
