marital-status,workclass
Married-spouse-absent,Self-emp-not-inc
Never-married,State-gov
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Widowed,
Married-spouse-absent,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Divorced,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,
Never-married,Private
Married-civ-spouse,
Divorced,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Widowed,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Never-married,Local-gov
Married-civ-spouse,
Married-civ-spouse,Private
Divorced,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Widowed,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,
Divorced,Private
Never-married,Private
Married-civ-spouse,Local-gov
Divorced,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Divorced,Local-gov
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Local-gov
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Local-gov
Never-married,
Married-civ-spouse,
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Federal-gov
Married-spouse-absent,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,
Never-married,Private
Divorced,Private
Never-married,Private
Separated,Private
Divorced,Local-gov
Never-married,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,
Never-married,Private
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Local-gov
Divorced,Private
Never-married,Local-gov
Married-civ-spouse,Local-gov
Divorced,Private
Never-married,State-gov
Divorced,Private
Widowed,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Federal-gov
Divorced,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Self-emp-not-inc
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-spouse-absent,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Local-gov
Never-married,Private
Never-married,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-spouse-absent,Private
Divorced,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Separated,
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,State-gov
Never-married,Private
Married-civ-spouse,State-gov
Divorced,State-gov
Widowed,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Never-married,Private
Married-spouse-absent,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Divorced,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Divorced,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Divorced,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,
Married-civ-spouse,Private
Never-married,Never-worked
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-spouse-absent,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,State-gov
Separated,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,State-gov
Never-married,Self-emp-not-inc
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Divorced,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Separated,State-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,State-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Local-gov
Divorced,Private
Never-married,Private
Divorced,Private
Divorced,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-spouse-absent,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Federal-gov
Never-married,Local-gov
Separated,Self-emp-not-inc
Divorced,Local-gov
Widowed,Private
Married-civ-spouse,Private
Separated,Private
Separated,
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Self-emp-inc
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Separated,Private
Never-married,
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Widowed,Private
Never-married,State-gov
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Never-married,
Divorced,Local-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Divorced,Private
Married-spouse-absent,Private
Never-married,Private
Married-spouse-absent,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Separated,Local-gov
Divorced,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Divorced,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Divorced,Private
Married-spouse-absent,Private
Married-civ-spouse,
Never-married,Private
Divorced,
Never-married,Private
Married-civ-spouse,Self-emp-inc
Separated,Private
Never-married,Private
Never-married,Private
Divorced,Federal-gov
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-spouse-absent,Private
Never-married,Private
Separated,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Never-married,Private
Divorced,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Local-gov
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Separated,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,
Divorced,Federal-gov
Never-married,
Divorced,Private
Never-married,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,
Never-married,Private
Married-civ-spouse,Self-emp-inc
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Local-gov
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Federal-gov
Married-civ-spouse,
Divorced,Private
Never-married,State-gov
Divorced,Self-emp-not-inc
Widowed,Private
Married-civ-spouse,
Divorced,Private
Divorced,Local-gov
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-spouse-absent,State-gov
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,
Married-civ-spouse,Private
Married-civ-spouse,Without-pay
Widowed,Private
Divorced,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Local-gov
Married-spouse-absent,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,
Married-civ-spouse,Private
Separated,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,
Divorced,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Local-gov
Never-married,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Widowed,Self-emp-not-inc
Widowed,Private
Never-married,Federal-gov
Married-civ-spouse,State-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,State-gov
Divorced,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-AF-spouse,Private
Divorced,Private
Never-married,Federal-gov
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Separated,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,
Never-married,Self-emp-not-inc
Separated,Local-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,
Divorced,Private
Widowed,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Local-gov
Never-married,
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,State-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Divorced,Private
Married-civ-spouse,
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Local-gov
Never-married,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,State-gov
Widowed,Federal-gov
